
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Encoding items:  76%|███████▋  | 7579/9922 [02:06<00:35, 66.11it/s]
Encoding items:  76%|███████▋  | 7586/9922 [02:06<00:34, 67.15it/s]
Encoding items:  77%|███████▋  | 7593/9922 [02:07<00:34, 67.48it/s]
Encoding items:  77%|███████▋  | 7600/9922 [02:07<00:34, 67.76it/s]
Encoding items:  77%|███████▋  | 7607/9922 [02:07<00:34, 67.52it/s]
Encoding items:  77%|███████▋  | 7614/9922 [02:07<00:35, 65.88it/s]
Encoding items:  77%|███████▋  | 7622/9922 [02:07<00:33, 67.80it/s]
Encoding items:  77%|███████▋  | 7629/9922 [02:07<00:33, 67.63it/s]
Encoding items:  77%|███████▋  | 7636/9922 [02:07<00:33, 68.14it/s]
Encoding items:  77%|███████▋  | 7643/9922 [02:07<00:33, 68.14it/s]
Encoding items:  77%|███████▋  | 7650/9922 [02:07<00:33, 68.55it/s]
Encoding items:  77%|███████▋  | 7657/9922 [02:08<00:33, 67.71it/s]
Encoding items:  77%|███████▋  | 7664/9922 [02:08<00:33, 68.27it/s]
Encoding items:  77%|███████▋  | 7671/9922 [02:08<00:33, 66.81it/s]
Encoding items:  77%|███████▋  | 7678/9922 [02:08<00:33, 66.91it/s]
Encoding items:  77%|███████▋  | 7686/9922 [02:08<00:33, 67.64it/s]
Encoding items:  78%|███████▊  | 7693/9922 [02:08<00:32, 67.64it/s]
Encoding items:  78%|███████▊  | 7701/9922 [02:08<00:32, 68.71it/s]
Encoding items:  78%|███████▊  | 7708/9922 [02:08<00:32, 67.19it/s]
Encoding items:  78%|███████▊  | 7715/9922 [02:08<00:32, 67.39it/s]
Encoding items:  78%|███████▊  | 7722/9922 [02:09<00:32, 67.08it/s]
Encoding items:  78%|███████▊  | 7729/9922 [02:09<00:32, 67.65it/s]
Encoding items:  78%|███████▊  | 7736/9922 [02:09<00:32, 67.66it/s]
Encoding items:  78%|███████▊  | 7743/9922 [02:09<00:32, 66.74it/s]
Encoding items:  78%|███████▊  | 7750/9922 [02:09<00:32, 66.76it/s]
Encoding items:  78%|███████▊  | 7757/9922 [02:09<00:32, 65.83it/s]
Encoding items:  78%|███████▊  | 7764/9922 [02:09<00:33, 65.37it/s]
Encoding items:  78%|███████▊  | 7771/9922 [02:09<00:32, 65.62it/s]
Encoding items:  78%|███████▊  | 7779/9922 [02:09<00:31, 68.49it/s]
Encoding items:  78%|███████▊  | 7787/9922 [02:09<00:30, 70.44it/s]
Encoding items:  79%|███████▊  | 7795/9922 [02:10<00:29, 70.93it/s]
Encoding items:  79%|███████▊  | 7803/9922 [02:10<00:30, 70.25it/s]
Encoding items:  79%|███████▊  | 7811/9922 [02:10<00:30, 68.15it/s]
Encoding items:  79%|███████▉  | 7818/9922 [02:10<00:31, 67.71it/s]
Encoding items:  79%|███████▉  | 7825/9922 [02:10<00:31, 66.92it/s]
Encoding items:  79%|███████▉  | 7832/9922 [02:10<00:31, 65.70it/s]
Encoding items:  79%|███████▉  | 7840/9922 [02:10<00:31, 67.12it/s]
Encoding items:  79%|███████▉  | 7848/9922 [02:10<00:30, 67.65it/s]
Encoding items:  79%|███████▉  | 7855/9922 [02:10<00:30, 67.90it/s]
Encoding items:  79%|███████▉  | 7863/9922 [02:11<00:30, 68.24it/s]
Encoding items:  79%|███████▉  | 7870/9922 [02:11<00:30, 68.15it/s]
Encoding items:  79%|███████▉  | 7877/9922 [02:11<00:30, 67.79it/s]
Encoding items:  79%|███████▉  | 7885/9922 [02:11<00:29, 68.48it/s]
Encoding items:  80%|███████▉  | 7892/9922 [02:11<00:30, 67.54it/s]
Encoding items:  80%|███████▉  | 7899/9922 [02:11<00:30, 65.62it/s]
Encoding items:  80%|███████▉  | 7907/9922 [02:11<00:29, 68.33it/s]
Encoding items:  80%|███████▉  | 7914/9922 [02:11<00:29, 68.14it/s]
Encoding items:  80%|███████▉  | 7921/9922 [02:11<00:29, 68.31it/s]
Encoding items:  80%|███████▉  | 7928/9922 [02:12<00:29, 68.35it/s]
Encoding items:  80%|███████▉  | 7935/9922 [02:12<00:29, 67.73it/s]
Encoding items:  80%|████████  | 7943/9922 [02:12<00:28, 68.26it/s]
Encoding items:  80%|████████  | 7950/9922 [02:12<00:29, 67.96it/s]
Encoding items:  80%|████████  | 7957/9922 [02:12<00:29, 66.78it/s]
Encoding items:  80%|████████  | 7964/9922 [02:12<00:29, 65.89it/s]
Encoding items:  80%|████████  | 7972/9922 [02:12<00:29, 66.85it/s]
Encoding items:  80%|████████  | 7979/9922 [02:12<00:29, 66.86it/s]
Encoding items:  80%|████████  | 7986/9922 [02:12<00:29, 65.99it/s]
Encoding items:  81%|████████  | 7993/9922 [02:13<00:29, 66.44it/s]
Encoding items:  81%|████████  | 8001/9922 [02:13<00:28, 68.43it/s]
Encoding items:  81%|████████  | 8008/9922 [02:13<00:28, 68.34it/s]
Encoding items:  81%|████████  | 8015/9922 [02:13<00:28, 67.48it/s]
Encoding items:  81%|████████  | 8023/9922 [02:13<00:27, 68.94it/s]
Encoding items:  81%|████████  | 8030/9922 [02:13<00:27, 68.15it/s]
Encoding items:  81%|████████  | 8037/9922 [02:13<00:28, 67.12it/s]
Encoding items:  81%|████████  | 8044/9922 [02:13<00:28, 65.00it/s]
Encoding items:  81%|████████  | 8051/9922 [02:13<00:28, 65.60it/s]
Encoding items:  81%|████████  | 8059/9922 [02:13<00:27, 67.25it/s]
Encoding items:  81%|████████▏ | 8066/9922 [02:14<00:27, 67.66it/s]
Encoding items:  81%|████████▏ | 8073/9922 [02:14<00:27, 67.96it/s]
Encoding items:  81%|████████▏ | 8080/9922 [02:14<00:27, 67.66it/s]
Encoding items:  82%|████████▏ | 8087/9922 [02:14<00:27, 67.42it/s]
Encoding items:  82%|████████▏ | 8094/9922 [02:14<00:27, 67.57it/s]
Encoding items:  82%|████████▏ | 8101/9922 [02:14<00:27, 67.06it/s]
Encoding items:  82%|████████▏ | 8108/9922 [02:14<00:27, 66.62it/s]
Encoding items:  82%|████████▏ | 8116/9922 [02:14<00:26, 67.84it/s]
Encoding items:  82%|████████▏ | 8124/9922 [02:14<00:26, 68.77it/s]
Encoding items:  82%|████████▏ | 8131/9922 [02:15<00:26, 68.56it/s]
Encoding items:  82%|████████▏ | 8138/9922 [02:15<00:26, 68.43it/s]
Encoding items:  82%|████████▏ | 8146/9922 [02:15<00:25, 69.43it/s]
Encoding items:  82%|████████▏ | 8153/9922 [02:15<00:25, 69.37it/s]
Encoding items:  82%|████████▏ | 8161/9922 [02:15<00:25, 69.37it/s]
Encoding items:  82%|████████▏ | 8168/9922 [02:15<00:25, 67.55it/s]
Encoding items:  82%|████████▏ | 8175/9922 [02:15<00:26, 66.70it/s]
Encoding items:  82%|████████▏ | 8182/9922 [02:15<00:26, 66.74it/s]
Encoding items:  83%|████████▎ | 8190/9922 [02:15<00:25, 67.49it/s]
Encoding items:  83%|████████▎ | 8197/9922 [02:16<00:25, 67.16it/s]
Encoding items:  83%|████████▎ | 8204/9922 [02:16<00:25, 66.27it/s]
Encoding items:  83%|████████▎ | 8211/9922 [02:16<00:25, 66.06it/s]
Encoding items:  83%|████████▎ | 8218/9922 [02:16<00:25, 65.84it/s]
Encoding items:  83%|████████▎ | 8225/9922 [02:16<00:25, 66.02it/s]
Encoding items:  83%|████████▎ | 8232/9922 [02:16<00:25, 66.75it/s]
Encoding items:  83%|████████▎ | 8239/9922 [02:16<00:25, 65.55it/s]
Encoding items:  83%|████████▎ | 8246/9922 [02:16<00:25, 66.41it/s]
Encoding items:  83%|████████▎ | 8253/9922 [02:16<00:25, 66.30it/s]
Encoding items:  83%|████████▎ | 8261/9922 [02:16<00:24, 68.16it/s]
Encoding items:  83%|████████▎ | 8268/9922 [02:17<00:24, 68.12it/s]
Encoding items:  83%|████████▎ | 8275/9922 [02:17<00:24, 66.21it/s]
Encoding items:  83%|████████▎ | 8282/9922 [02:17<00:24, 66.67it/s]
Encoding items:  84%|████████▎ | 8289/9922 [02:17<00:25, 65.17it/s]
Encoding items:  84%|████████▎ | 8296/9922 [02:17<00:24, 65.04it/s]
Encoding items:  84%|████████▎ | 8303/9922 [02:17<00:24, 65.23it/s]
Encoding items:  84%|████████▍ | 8310/9922 [02:17<00:24, 66.30it/s]
Encoding items:  84%|████████▍ | 8317/9922 [02:17<00:23, 67.16it/s]
Encoding items:  84%|████████▍ | 8324/9922 [02:17<00:24, 65.51it/s]
Encoding items:  84%|████████▍ | 8331/9922 [02:18<00:27, 58.25it/s]
Encoding items:  84%|████████▍ | 8338/9922 [02:18<00:26, 60.33it/s]
Encoding items:  84%|████████▍ | 8345/9922 [02:18<00:25, 61.94it/s]
Encoding items:  84%|████████▍ | 8352/9922 [02:18<00:24, 63.59it/s]
Encoding items:  84%|████████▍ | 8360/9922 [02:18<00:23, 65.72it/s]
Encoding items:  84%|████████▍ | 8368/9922 [02:18<00:23, 67.43it/s]
Encoding items:  84%|████████▍ | 8375/9922 [02:18<00:23, 67.13it/s]
Encoding items:  84%|████████▍ | 8382/9922 [02:18<00:22, 67.04it/s]
Encoding items:  85%|████████▍ | 8389/9922 [02:18<00:22, 67.82it/s]
Encoding items:  85%|████████▍ | 8396/9922 [02:19<00:23, 66.20it/s]
Encoding items:  85%|████████▍ | 8404/9922 [02:19<00:22, 67.96it/s]
Encoding items:  85%|████████▍ | 8411/9922 [02:19<00:22, 67.74it/s]
Encoding items:  85%|████████▍ | 8418/9922 [02:19<00:22, 67.85it/s]
Encoding items:  85%|████████▍ | 8425/9922 [02:19<00:22, 66.87it/s]
Encoding items:  85%|████████▍ | 8432/9922 [02:19<00:22, 66.98it/s]
Encoding items:  85%|████████▌ | 8440/9922 [02:19<00:21, 69.23it/s]
Encoding items:  85%|████████▌ | 8447/9922 [02:19<00:21, 67.70it/s]
Encoding items:  85%|████████▌ | 8454/9922 [02:19<00:21, 68.07it/s]
Encoding items:  85%|████████▌ | 8461/9922 [02:20<00:21, 66.57it/s]
Encoding items:  85%|████████▌ | 8469/9922 [02:20<00:21, 67.24it/s]
Encoding items:  85%|████████▌ | 8476/9922 [02:20<00:21, 66.87it/s]
Encoding items:  85%|████████▌ | 8483/9922 [02:20<00:21, 66.61it/s]
Encoding items:  86%|████████▌ | 8490/9922 [02:20<00:21, 66.86it/s]
Encoding items:  86%|████████▌ | 8498/9922 [02:20<00:20, 68.61it/s]
Encoding items:  86%|████████▌ | 8506/9922 [02:20<00:20, 69.14it/s]
Encoding items:  86%|████████▌ | 8513/9922 [02:20<00:20, 69.17it/s]
Encoding items:  86%|████████▌ | 8521/9922 [02:20<00:20, 69.62it/s]
Encoding items:  86%|████████▌ | 8528/9922 [02:21<00:20, 68.54it/s]
Encoding items:  86%|████████▌ | 8535/9922 [02:21<00:20, 68.23it/s]
Encoding items:  86%|████████▌ | 8542/9922 [02:21<00:20, 67.27it/s]
Encoding items:  86%|████████▌ | 8550/9922 [02:21<00:20, 67.70it/s]
Encoding items:  86%|████████▌ | 8557/9922 [02:21<00:20, 66.70it/s]
Encoding items:  86%|████████▋ | 8564/9922 [02:21<00:20, 67.02it/s]
Encoding items:  86%|████████▋ | 8571/9922 [02:21<00:20, 64.35it/s]
Encoding items:  86%|████████▋ | 8578/9922 [02:21<00:20, 65.73it/s]
Encoding items:  87%|████████▋ | 8585/9922 [02:21<00:20, 66.43it/s]
Encoding items:  87%|████████▋ | 8592/9922 [02:21<00:20, 65.76it/s]
Encoding items:  87%|████████▋ | 8599/9922 [02:22<00:19, 66.74it/s]
Encoding items:  87%|████████▋ | 8606/9922 [02:22<00:19, 66.42it/s]
Encoding items:  87%|████████▋ | 8613/9922 [02:22<00:19, 67.38it/s]
Encoding items:  87%|████████▋ | 8620/9922 [02:22<00:19, 66.83it/s]
Encoding items:  87%|████████▋ | 8627/9922 [02:22<00:19, 67.25it/s]
Encoding items:  87%|████████▋ | 8634/9922 [02:22<00:19, 67.08it/s]
Encoding items:  87%|████████▋ | 8642/9922 [02:22<00:18, 67.72it/s]
Encoding items:  87%|████████▋ | 8649/9922 [02:22<00:18, 67.52it/s]
Encoding items:  87%|████████▋ | 8656/9922 [02:22<00:18, 67.21it/s]
Encoding items:  87%|████████▋ | 8663/9922 [02:23<00:18, 67.94it/s]
Encoding items:  87%|████████▋ | 8670/9922 [02:23<00:18, 67.25it/s]
Encoding items:  87%|████████▋ | 8677/9922 [02:23<00:18, 67.25it/s]
Encoding items:  88%|████████▊ | 8684/9922 [02:23<00:18, 66.02it/s]
Encoding items:  88%|████████▊ | 8691/9922 [02:23<00:18, 66.51it/s]
Encoding items:  88%|████████▊ | 8698/9922 [02:23<00:18, 65.80it/s]
Encoding items:  88%|████████▊ | 8705/9922 [02:23<00:18, 66.39it/s]
Encoding items:  88%|████████▊ | 8712/9922 [02:23<00:18, 65.81it/s]
Encoding items:  88%|████████▊ | 8720/9922 [02:23<00:17, 67.75it/s]
Encoding items:  88%|████████▊ | 8727/9922 [02:23<00:18, 66.34it/s]
Encoding items:  88%|████████▊ | 8734/9922 [02:24<00:17, 66.96it/s]
Encoding items:  88%|████████▊ | 8742/9922 [02:24<00:16, 69.70it/s]
Encoding items:  88%|████████▊ | 8750/9922 [02:24<00:16, 70.60it/s]
Encoding items:  88%|████████▊ | 8758/9922 [02:24<00:16, 70.12it/s]
Encoding items:  88%|████████▊ | 8766/9922 [02:24<00:16, 70.65it/s]
Encoding items:  88%|████████▊ | 8774/9922 [02:24<00:16, 70.34it/s]
Encoding items:  89%|████████▊ | 8782/9922 [02:24<00:16, 69.17it/s]
Encoding items:  89%|████████▊ | 8789/9922 [02:24<00:16, 68.06it/s]
Encoding items:  89%|████████▊ | 8796/9922 [02:24<00:16, 67.68it/s]
Encoding items:  89%|████████▊ | 8803/9922 [02:25<00:16, 67.18it/s]
Encoding items:  89%|████████▉ | 8810/9922 [02:25<00:16, 66.71it/s]
Encoding items:  89%|████████▉ | 8817/9922 [02:25<00:16, 65.87it/s]
Encoding items:  89%|████████▉ | 8825/9922 [02:25<00:16, 67.67it/s]
Encoding items:  89%|████████▉ | 8832/9922 [02:25<00:16, 67.48it/s]
Encoding items:  89%|████████▉ | 8839/9922 [02:25<00:16, 66.24it/s]
Encoding items:  89%|████████▉ | 8846/9922 [02:25<00:16, 64.94it/s]
Encoding items:  89%|████████▉ | 8853/9922 [02:25<00:16, 64.19it/s]
Encoding items:  89%|████████▉ | 8860/9922 [02:25<00:16, 65.27it/s]
Encoding items:  89%|████████▉ | 8867/9922 [02:26<00:16, 64.95it/s]
Encoding items:  89%|████████▉ | 8874/9922 [02:26<00:16, 65.21it/s]
Encoding items:  90%|████████▉ | 8881/9922 [02:26<00:15, 65.77it/s]
Encoding items:  90%|████████▉ | 8888/9922 [02:26<00:15, 66.03it/s]
Encoding items:  90%|████████▉ | 8895/9922 [02:26<00:15, 65.66it/s]
Encoding items:  90%|████████▉ | 8902/9922 [02:26<00:15, 66.72it/s]
Encoding items:  90%|████████▉ | 8909/9922 [02:26<00:15, 65.43it/s]
Encoding items:  90%|████████▉ | 8917/9922 [02:26<00:14, 67.71it/s]
Encoding items:  90%|████████▉ | 8924/9922 [02:26<00:14, 67.64it/s]
Encoding items:  90%|█████████ | 8931/9922 [02:27<00:14, 67.88it/s]
Encoding items:  90%|█████████ | 8938/9922 [02:27<00:14, 67.95it/s]
Encoding items:  90%|█████████ | 8945/9922 [02:27<00:14, 67.16it/s]
Encoding items:  90%|█████████ | 8952/9922 [02:27<00:14, 67.15it/s]
Encoding items:  90%|█████████ | 8960/9922 [02:27<00:13, 69.92it/s]
Encoding items:  90%|█████████ | 8967/9922 [02:27<00:13, 69.33it/s]
Encoding items:  90%|█████████ | 8974/9922 [02:27<00:14, 67.58it/s]
Encoding items:  91%|█████████ | 8981/9922 [02:27<00:13, 67.57it/s]
Encoding items:  91%|█████████ | 8988/9922 [02:27<00:13, 67.45it/s]
Encoding items:  91%|█████████ | 8996/9922 [02:27<00:13, 67.92it/s]
Encoding items:  91%|█████████ | 9003/9922 [02:28<00:13, 67.56it/s]
Encoding items:  91%|█████████ | 9011/9922 [02:28<00:13, 69.21it/s]
Encoding items:  91%|█████████ | 9018/9922 [02:28<00:13, 69.32it/s]
Encoding items:  91%|█████████ | 9025/9922 [02:28<00:12, 69.26it/s]
Encoding items:  91%|█████████ | 9033/9922 [02:28<00:12, 70.26it/s]
Encoding items:  91%|█████████ | 9041/9922 [02:28<00:12, 68.82it/s]
Encoding items:  91%|█████████ | 9048/9922 [02:28<00:13, 67.04it/s]
Encoding items:  91%|█████████▏| 9056/9922 [02:28<00:12, 68.62it/s]
Encoding items:  91%|█████████▏| 9063/9922 [02:28<00:12, 68.17it/s]
Encoding items:  91%|█████████▏| 9070/9922 [02:29<00:12, 68.35it/s]
Encoding items:  91%|█████████▏| 9078/9922 [02:29<00:12, 70.08it/s]
Encoding items:  92%|█████████▏| 9086/9922 [02:29<00:12, 68.38it/s]
Encoding items:  92%|█████████▏| 9093/9922 [02:29<00:12, 68.83it/s]
Encoding items:  92%|█████████▏| 9100/9922 [02:29<00:11, 68.56it/s]
Encoding items:  92%|█████████▏| 9107/9922 [02:29<00:11, 67.92it/s]
Encoding items:  92%|█████████▏| 9114/9922 [02:29<00:11, 67.68it/s]
Encoding items:  92%|█████████▏| 9121/9922 [02:29<00:11, 67.24it/s]
Encoding items:  92%|█████████▏| 9128/9922 [02:29<00:11, 66.42it/s]
Encoding items:  92%|█████████▏| 9136/9922 [02:30<00:11, 67.16it/s]
Encoding items:  92%|█████████▏| 9144/9922 [02:30<00:11, 68.76it/s]
Encoding items:  92%|█████████▏| 9151/9922 [02:30<00:11, 68.51it/s]
Encoding items:  92%|█████████▏| 9158/9922 [02:30<00:11, 68.43it/s]
Encoding items:  92%|█████████▏| 9165/9922 [02:30<00:11, 68.75it/s]
Encoding items:  92%|█████████▏| 9172/9922 [02:30<00:11, 68.03it/s]
Encoding items:  93%|█████████▎| 9179/9922 [02:30<00:11, 66.55it/s]
Encoding items:  93%|█████████▎| 9186/9922 [02:30<00:11, 66.68it/s]
Encoding items:  93%|█████████▎| 9193/9922 [02:30<00:10, 66.41it/s]
Encoding items:  93%|█████████▎| 9200/9922 [02:30<00:10, 66.28it/s]
Encoding items:  93%|█████████▎| 9208/9922 [02:31<00:10, 67.98it/s]
Encoding items:  93%|█████████▎| 9215/9922 [02:31<00:10, 67.06it/s]
Encoding items:  93%|█████████▎| 9223/9922 [02:31<00:10, 69.29it/s]
Encoding items:  93%|█████████▎| 9231/9922 [02:31<00:09, 69.29it/s]
Encoding items:  93%|█████████▎| 9238/9922 [02:31<00:09, 68.43it/s]
Encoding items:  93%|█████████▎| 9245/9922 [02:31<00:09, 67.89it/s]
Encoding items:  93%|█████████▎| 9252/9922 [02:31<00:09, 68.41it/s]
Encoding items:  93%|█████████▎| 9259/9922 [02:31<00:09, 68.21it/s]
Encoding items:  93%|█████████▎| 9266/9922 [02:31<00:09, 66.30it/s]
Encoding items:  93%|█████████▎| 9273/9922 [02:32<00:09, 66.70it/s]
Encoding items:  94%|█████████▎| 9281/9922 [02:32<00:09, 68.79it/s]
Encoding items:  94%|█████████▎| 9289/9922 [02:32<00:09, 70.20it/s]
Encoding items:  94%|█████████▎| 9297/9922 [02:32<00:09, 68.82it/s]
Encoding items:  94%|█████████▍| 9304/9922 [02:32<00:09, 68.63it/s]
Encoding items:  94%|█████████▍| 9312/9922 [02:32<00:08, 69.10it/s]
Encoding items:  94%|█████████▍| 9320/9922 [02:32<00:08, 69.60it/s]
Encoding items:  94%|█████████▍| 9327/9922 [02:32<00:08, 68.55it/s]
Encoding items:  94%|█████████▍| 9334/9922 [02:32<00:08, 68.67it/s]
Encoding items:  94%|█████████▍| 9341/9922 [02:33<00:08, 69.02it/s]
Encoding items:  94%|█████████▍| 9348/9922 [02:33<00:08, 67.65it/s]
Encoding items:  94%|█████████▍| 9355/9922 [02:33<00:08, 66.57it/s]
Encoding items:  94%|█████████▍| 9363/9922 [02:33<00:08, 68.40it/s]
Encoding items:  94%|█████████▍| 9370/9922 [02:33<00:08, 66.90it/s]
Encoding items:  95%|█████████▍| 9377/9922 [02:33<00:08, 67.52it/s]
Encoding items:  95%|█████████▍| 9384/9922 [02:33<00:07, 67.95it/s]
Encoding items:  95%|█████████▍| 9392/9922 [02:33<00:07, 68.56it/s]
Encoding items:  95%|█████████▍| 9399/9922 [02:33<00:07, 67.15it/s]
Encoding items:  95%|█████████▍| 9406/9922 [02:33<00:07, 67.51it/s]
Encoding items:  95%|█████████▍| 9413/9922 [02:34<00:07, 66.63it/s]
Encoding items:  95%|█████████▍| 9420/9922 [02:34<00:07, 65.99it/s]
Encoding items:  95%|█████████▌| 9427/9922 [02:34<00:07, 65.71it/s]
Encoding items:  95%|█████████▌| 9434/9922 [02:34<00:07, 65.28it/s]
Encoding items:  95%|█████████▌| 9442/9922 [02:34<00:07, 67.81it/s]
Encoding items:  95%|█████████▌| 9449/9922 [02:34<00:07, 66.92it/s]
Encoding items:  95%|█████████▌| 9456/9922 [02:34<00:06, 67.29it/s]
Encoding items:  95%|█████████▌| 9464/9922 [02:34<00:06, 67.80it/s]
Encoding items:  95%|█████████▌| 9472/9922 [02:34<00:06, 68.80it/s]
Encoding items:  96%|█████████▌| 9479/9922 [02:35<00:06, 66.88it/s]
Encoding items:  96%|█████████▌| 9486/9922 [02:35<00:06, 66.75it/s]
Encoding items:  96%|█████████▌| 9493/9922 [02:35<00:06, 65.77it/s]
Encoding items:  96%|█████████▌| 9500/9922 [02:35<00:06, 66.69it/s]
Encoding items:  96%|█████████▌| 9507/9922 [02:35<00:06, 67.54it/s]
Encoding items:  96%|█████████▌| 9514/9922 [02:35<00:06, 67.20it/s]
Encoding items:  96%|█████████▌| 9521/9922 [02:35<00:05, 67.14it/s]
Encoding items:  96%|█████████▌| 9529/9922 [02:35<00:05, 68.16it/s]
Encoding items:  96%|█████████▌| 9536/9922 [02:35<00:05, 67.32it/s]
Encoding items:  96%|█████████▌| 9543/9922 [02:36<00:05, 68.02it/s]
Encoding items:  96%|█████████▋| 9550/9922 [02:36<00:05, 68.01it/s]
Encoding items:  96%|█████████▋| 9557/9922 [02:36<00:05, 67.53it/s]
Encoding items:  96%|█████████▋| 9565/9922 [02:36<00:05, 68.65it/s]
Encoding items:  96%|█████████▋| 9573/9922 [02:36<00:05, 69.14it/s]
Encoding items:  97%|█████████▋| 9580/9922 [02:36<00:05, 67.37it/s]
Encoding items:  97%|█████████▋| 9588/9922 [02:36<00:04, 68.34it/s]
Encoding items:  97%|█████████▋| 9596/9922 [02:36<00:04, 69.93it/s]
Encoding items:  97%|█████████▋| 9603/9922 [02:36<00:04, 68.02it/s]
Encoding items:  97%|█████████▋| 9611/9922 [02:37<00:04, 69.10it/s]
Encoding items:  97%|█████████▋| 9618/9922 [02:37<00:04, 67.58it/s]
Encoding items:  97%|█████████▋| 9626/9922 [02:37<00:04, 68.65it/s]
Encoding items:  97%|█████████▋| 9634/9922 [02:37<00:04, 69.00it/s]
Encoding items:  97%|█████████▋| 9641/9922 [02:37<00:04, 68.12it/s]
Encoding items:  97%|█████████▋| 9648/9922 [02:37<00:04, 67.17it/s]
Encoding items:  97%|█████████▋| 9655/9922 [02:37<00:04, 66.35it/s]
Encoding items:  97%|█████████▋| 9662/9922 [02:37<00:03, 67.08it/s]
Encoding items:  97%|█████████▋| 9669/9922 [02:37<00:03, 67.03it/s]
Encoding items:  98%|█████████▊| 9676/9922 [02:38<00:03, 66.24it/s]
Encoding items:  98%|█████████▊| 9684/9922 [02:38<00:03, 68.89it/s]
Encoding items:  98%|█████████▊| 9691/9922 [02:38<00:03, 67.46it/s]
Encoding items:  98%|█████████▊| 9698/9922 [02:38<00:03, 66.88it/s]
Encoding items:  98%|█████████▊| 9705/9922 [02:38<00:03, 67.52it/s]
Encoding items:  98%|█████████▊| 9712/9922 [02:38<00:03, 67.63it/s]
Encoding items:  98%|█████████▊| 9720/9922 [02:38<00:02, 68.75it/s]
Encoding items:  98%|█████████▊| 9727/9922 [02:38<00:02, 68.93it/s]
Encoding items:  98%|█████████▊| 9734/9922 [02:38<00:02, 68.83it/s]
Encoding items:  98%|█████████▊| 9742/9922 [02:38<00:02, 69.61it/s]
Encoding items:  98%|█████████▊| 9749/9922 [02:39<00:02, 68.35it/s]
Encoding items:  98%|█████████▊| 9756/9922 [02:39<00:02, 67.13it/s]
Encoding items:  98%|█████████▊| 9763/9922 [02:39<00:02, 67.93it/s]
Encoding items:  98%|█████████▊| 9771/9922 [02:39<00:02, 69.02it/s]
Encoding items:  99%|█████████▊| 9779/9922 [02:39<00:02, 69.48it/s]
Encoding items:  99%|█████████▊| 9787/9922 [02:39<00:01, 70.21it/s]
Encoding items:  99%|█████████▊| 9795/9922 [02:39<00:01, 68.51it/s]
Encoding items:  99%|█████████▉| 9802/9922 [02:39<00:01, 68.10it/s]
Encoding items:  99%|█████████▉| 9809/9922 [02:39<00:01, 68.42it/s]
Encoding items:  99%|█████████▉| 9816/9922 [02:40<00:01, 67.86it/s]
Encoding items:  99%|█████████▉| 9824/9922 [02:40<00:01, 69.03it/s]
Encoding items:  99%|█████████▉| 9831/9922 [02:40<00:01, 68.93it/s]
Encoding items:  99%|█████████▉| 9838/9922 [02:40<00:01, 67.76it/s]
Encoding items:  99%|█████████▉| 9845/9922 [02:40<00:01, 67.91it/s]
Encoding items:  99%|█████████▉| 9852/9922 [02:40<00:01, 66.68it/s]
Encoding items:  99%|█████████▉| 9859/9922 [02:40<00:00, 65.12it/s]
Encoding items:  99%|█████████▉| 9866/9922 [02:40<00:00, 65.49it/s]
Encoding items: 100%|█████████▉| 9873/9922 [02:40<00:00, 66.25it/s]
Encoding items: 100%|█████████▉| 9880/9922 [02:41<00:00, 65.41it/s]
Encoding items: 100%|█████████▉| 9887/9922 [02:41<00:00, 65.96it/s]
Encoding items: 100%|█████████▉| 9894/9922 [02:41<00:00, 66.78it/s]
Encoding items: 100%|█████████▉| 9902/9922 [02:41<00:00, 67.29it/s]
Encoding items: 100%|█████████▉| 9909/9922 [02:41<00:00, 67.09it/s]
Encoding items: 100%|█████████▉| 9917/9922 [02:41<00:00, 67.78it/s]
Encoding items: 100%|██████████| 9922/9922 [02:41<00:00, 61.39it/s]

Item embeddings DataFrame shape: (9922, 2)
The first 3 rows of item embeddings DataFrame:
   ItemID                                          embedding
0      0  [-0.01148223876953125, 0.034423828125, 0.01487...
1      1  [-0.00942230224609375, 0.05206298828125, -0.00...
2      2  [-0.00894927978515625, 0.06610107421875, 0.002...
Item embeddings saved to item_emb.parquet.
